; RECONSTRUCTED from PrintConfig dump embedded in stats_reram_22nm_1t1r_slc_16chip_stream.out
; NOT a byte-identical original .config file -- the true original text is unrecoverable.
; This is the parsed key=value state NVMain actually used for this technology in system_v2_2.

AddressMappingScheme R:BK:RK:C
AddressMask 0xFFFFFFFF
BANKS 8
BusWidth 64
CHANNELS 1
CLK 800
COLS 1024
CPUFreq 800
ClosePage 1
DECODER MigratingDecoder
DEVICES_PER_RANK 8
DeviceWidth 8
Eactstdby 7.946559999999999
EnableDebug false
EnergyModel NonVolatile
Eprestdby 7.946559999999999
INTERCONNECT OffChipBus
IgnoreAddressError true
IgnorePremappedAddresses true
MAP_ADDRESS true
MEM_CTL FRFCFS
PrintAllDevices true
PrintConfig true
RANKS 2
RATE 2
ROWS 65536
ReadEnergy 1.191
STATS_OUT nvmain_stats_reram_22nm_1t1r_slc_16chip.out
SUBARRAYS 1
UsePrecharge true
UseRefresh false
WriteEnergy 1.738
tBus 4
tCAS 26
tCMD 1
tRAS 26
tRCD 26
tRP 1
tRTW 26
tWR 26
